2025-12-25 12:56:51 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 12:56:51 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:06 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:06 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:29:45 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:29:45 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:43 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:38:43 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:38:44 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:38:44 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:38:44 [INFO    ]:          29741 function calls (29602 primitive calls) in 0.185 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
      612    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
       18    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
      307    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      306    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
      306    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      204    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
      218    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
      210    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      204    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
      204    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      228    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      204    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      306    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
      422    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
       24    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
       26    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      306    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
      306    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
       24    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
       20    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       18    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}


 (main.py:59)
2025-12-25 13:38:59 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:39:02 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:39:02 [INFO    ]:          543370 function calls (537704 primitive calls) in 2.601 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  653/651    0.036    0.000    3.558    0.005 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      651    0.027    0.000    3.115    0.005 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      651    0.010    0.000    1.593    0.002 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      651    0.021    0.000    1.574    0.002 /usr/lib/python3.13/subprocess.py:512(run)
      2/1    0.003    0.002    0.979    0.979 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
 1314/652    0.042    0.000    0.950    0.001 /usr/lib/python3.13/queue.py:177(get)
      651    0.046    0.000    0.935    0.001 /usr/lib/python3.13/subprocess.py:817(__init__)
      651    0.008    0.000    0.612    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      651    0.055    0.000    0.595    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  672/669    0.014    0.000    0.585    0.001 /usr/lib/python3.13/threading.py:327(wait)
    10118    0.426    0.000    0.433    0.000 {method 'call' of '_tkinter.tkapp' objects}
     1314    0.013    0.000    0.404    0.000 /usr/lib/python3.13/selectors.py:385(select)
     1314    0.389    0.000    0.389    0.000 {method 'poll' of 'select.poll' objects}
     1953    0.004    0.000    0.341    0.000 {built-in method builtins.next}
      651    0.008    0.000    0.336    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     3645    0.008    0.000    0.330    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
     3645    0.014    0.000    0.322    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
      652    0.010    0.000    0.322    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
      651    0.019    0.000    0.274    0.000 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
     3645    0.032    0.000    0.254    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
    18225    0.030    0.000    0.219    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      651    0.039    0.000    0.208    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
      651    0.007    0.000    0.190    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
    25092    0.180    0.000    0.180    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
      651    0.139    0.000    0.139    0.000 {built-in method _posixsubprocess.fork_exec}
     1302    0.098    0.000    0.119    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
      651    0.008    0.000    0.110    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      651    0.002    0.000    0.101    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      651    0.008    0.000    0.099    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
    14322    0.017    0.000    0.089    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      652    0.066    0.000    0.075    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
      651    0.004    0.000    0.060    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      651    0.055    0.000    0.055    0.000 {built-in method time.sleep}
      651    0.012    0.000    0.054    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
      651    0.003    0.000    0.051    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
    13671    0.030    0.000    0.049    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      651    0.004    0.000    0.045    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
      651    0.016    0.000    0.044    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
     1168    0.009    0.000    0.044    0.000 /usr/lib/python3.13/queue.py:137(put)
      651    0.002    0.000    0.041    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      651    0.004    0.000    0.037    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      651    0.027    0.000    0.033    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
     1953    0.003    0.000    0.033    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
      651    0.009    0.000    0.032    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
     1302    0.030    0.000    0.031    0.000 {built-in method _io.open}
     2470    0.007    0.000    0.030    0.000 /usr/lib/python3.13/threading.py:398(notify)
     1953    0.009    0.000    0.030    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
     1302    0.007    0.000    0.030    0.000 /usr/lib/python3.13/selectors.py:340(register)
    14322    0.014    0.000    0.026    0.000 /usr/lib/python3.13/os.py:844(fsencode)
     2604    0.023    0.000    0.023    0.000 {method 'close' of '_io.TextIOWrapper' objects}
    49916    0.017    0.000    0.022    0.000 {built-in method builtins.isinstance}
     1302    0.010    0.000    0.022    0.000 /usr/lib/python3.13/selectors.py:238(register)
     3858    0.003    0.000    0.021    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
     1953    0.020    0.000    0.020    0.000 {built-in method posix.pipe}
      651    0.002    0.000    0.020    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
     1302    0.017    0.000    0.018    0.000 /usr/lib/python3.13/os.py:794(encode)
     1320    0.018    0.000    0.018    0.000 {method 'release' of '_thread.lock' objects}
     2604    0.017    0.000    0.017    0.000 {built-in method posix.close}
      651    0.007    0.000    0.017    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
     1302    0.006    0.000    0.017    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      651    0.002    0.000    0.017    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
       25    0.001    0.000    0.016    0.001 /usr/lib/python3.13/threading.py:641(wait)
     2604    0.015    0.000    0.015    0.000 {built-in method posix.read}
      651    0.015    0.000    0.015    0.000 {built-in method posix.waitpid}
     2604    0.003    0.000    0.014    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
     1302    0.009    0.000    0.014    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
      651    0.010    0.000    0.012    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
     1302    0.008    0.000    0.012    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
      651    0.007    0.000    0.012    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
      651    0.008    0.000    0.011    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
     2604    0.006    0.000    0.011    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
      651    0.006    0.000    0.011    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
      651    0.003    0.000    0.010    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
      651    0.001    0.000    0.010    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
      651    0.002    0.000    0.010    0.000 {built-in method builtins.sum}
    15626    0.007    0.000    0.010    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
     1302    0.002    0.000    0.010    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
     3653    0.006    0.000    0.009    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
     1302    0.004    0.000    0.009    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
     1302    0.003    0.000    0.008    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
      651    0.004    0.000    0.008    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
     6557    0.008    0.000    0.008    0.000 {built-in method builtins.getattr}
      651    0.008    0.000    0.008    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
    43627    0.007    0.000    0.007    0.000 {built-in method posix.fspath}
    15490    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
      627    0.002    0.000    0.007    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
      651    0.003    0.000    0.007    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
     3748    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
      651    0.007    0.000    0.007    0.000 {built-in method _locale.getencoding}
      517    0.003    0.000    0.007    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
      517    0.006    0.000    0.007    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
     3143    0.004    0.000    0.006    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
    18748    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
      651    0.005    0.000    0.006    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
      651    0.005    0.000    0.006    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
