2025-12-25 13:43:40 [INFO    ]: Starting TShark worker. (main.py:110)
2025-12-25 13:43:40 [INFO    ]: TShark process started successfully. (main.py:119)
2025-12-25 13:43:41 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:43:41 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:43:41 [INFO    ]:          11124 function calls (11009 primitive calls) in 0.076 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      432    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      715    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      108    0.000    0.000    0.000    0.000 {built-in method sys.exception}
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
      114    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      216    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
      123    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:270(_put)
      216    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:274(_get)
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
      714    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
      468    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      109    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      125    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      216    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
      351    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
      108    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      330    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      324    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
      216    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      606    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      108    0.000    0.000    0.000    0.000 {built-in method select.poll}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
      216    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      114    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
      222    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      112    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
       17    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
      216    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      324    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      109    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      108    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      216    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      114    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
   792/30    0.007    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
      108    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      439    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
      114    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
      108    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
      108    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
       15    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
       15    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
      108    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
      108    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
      108    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
       21    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
      216    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      216    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
      331    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
      216    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      223    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
      108    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      216    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      108    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
      108    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      216    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
      108    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
      109    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
      216    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      108    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
       15    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       15    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
      108    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
       12    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
       27    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
       18    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
       17    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
       15    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
       15    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
       15    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/main.py:30(cached_lookup_vendor_db)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)


 (main.py:59)
2025-12-25 13:44:02 [INFO    ]: Flushing buffers... (main.py:90)
2025-12-25 13:44:02 [INFO    ]: Buffers flushed successfully. (main.py:97)
2025-12-25 13:44:02 [INFO    ]:          90186 function calls (89443 primitive calls) in 0.479 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  113/111    0.006    0.000    0.467    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      111    0.004    0.000    0.387    0.003 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      111    0.002    0.000    0.313    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      111    0.004    0.000    0.307    0.003 /usr/lib/python3.13/subprocess.py:512(run)
      2/1    0.001    0.000    0.286    0.286 /home/kali/PycharmProjects/tShark/main.py:88(flush_buffers)
      111    0.010    0.000    0.181    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
      111    0.002    0.000    0.120    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      111    0.011    0.000    0.117    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  223/111    0.007    0.000    0.099    0.001 /usr/lib/python3.13/queue.py:177(get)
      229    0.002    0.000    0.076    0.000 /usr/lib/python3.13/selectors.py:385(select)
      229    0.073    0.000    0.073    0.000 {method 'poll' of 'select.poll' objects}
      333    0.001    0.000    0.065    0.000 {built-in method builtins.next}
      111    0.001    0.000    0.064    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     1707    0.064    0.000    0.064    0.000 {method 'call' of '_tkinter.tkapp' objects}
      594    0.001    0.000    0.063    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      594    0.003    0.000    0.062    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
